bus_i,type,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin
1,1,166.1,53.68,0,4.69,0,1.0167,-21.762,220,5,1.1,0.9
2,1,188.55,25.74,0,2.1,0,1.0265,-7.0074,220,5,1.1,0.9
3,1,147.4,27.17,0,12.44,0,1.0385,-24.282,220,5,1.1,0.9
4,1,177.32,43.23,0,30.71,0,1.0362,-21.959,220,5,1.1,0.9
5,1,0,0,0,0.85,0,1.0351,-18.483,220,5,1.1,0.9
6,1,184.03,60.28,0,110.54,0,1.0323,-3.3184,380,5,1.1,0.9
7,1,168.19,54.34,0,27.65,0,0.99441,-13.816,380,5,1.1,0.9
8,1,0,0,0,7.27,0,1.0458,-22.181,220,5,1.1,0.9
9,1,53.515,17.71,0,7.14,0,1.0634,-9.07,220,5,1.1,0.9
10,1,0,0,0,2.31,0,0.9837,-21.159,380,5,1.1,0.9
11,1,131.12,22.77,0,3.31,0,1.0368,-23.632,220,5,1.1,0.9
12,1,399.58,126.93,0,3.95,0,1.0422,-27.546,220,5,1.1,0.9
13,1,-9.24,31.526,0,3.49,0,1.0304,-15.689,220,5,1.1,0.9
14,1,0,0,0,6.5327,0,1.0307,-14.243,380,5,1.1,0.9
15,1,0,0,0,4.21,0,1.0668,-19.784,220,5,1.1,0.9
16,1,774.98,-38.863,0,13.103,0,1.0203,-11.43,380,5,1.1,0.9
17,2,0,0,0,0,0,1.0815,8.3307,220,5,1.1,0.9
18,1,26.103,13.97,0,0.52,0,1.0205,-16.063,220,5,1.1,0.9
19,1,42.174,6.16,0,7.64,0,1.0391,-8.9036,220,5,1.1,0.9
20,1,35.574,13.2,0,6.1,0,1.0416,-7.9913,220,5,1.1,0.9
21,2,0,0,0,0,0,1.0628,2.5318,220,5,1.1,0.9
22,1,162.54,36.003,0,8.34,0,1.047,-10.672,220,5,1.1,0.9
23,1,110.88,14.52,0,5.24,0,1.0696,-25.153,220,5,1.1,0.9
24,1,407.55,-18.7,0,9.91,0,1.0748,-27.943,220,5,1.1,0.9
25,1,0,0,0,2.42,0,1.0428,-11.949,220,5,1.1,0.9
26,1,40.524,15.29,0,3.3,0,1.0188,-19.55,220,5,1.1,0.9
27,1,80.454,23.705,0,8.52,0,1.0563,-8.7911,220,5,1.1,0.9
28,1,0,0,0,12.48,0,1.0748,-26.32,220,5,1.1,0.9
29,1,43.714,12.98,0,1.44,0,1.0167,-16.307,220,5,1.1,0.9
30,1,354.18,92.84,0,1.34,0,1.0266,-13.458,220,5,1.1,0.9
31,1,171.16,60.17,0,2.21,0,1.0394,-24.59,220,5,1.1,0.9
32,1,115.72,0.11,0,7.36,0,1.0428,-2.6036,220,5,1.1,0.9
33,1,76.813,16.632,0,2.23,0,1.0459,-13.115,220,5,1.1,0.9
34,2,0,0,0,0,0,0.98468,-21.808,380,5,1.1,0.9
35,1,0,0,0,1.15,0,1.0638,-20.174,220,5,1.1,0.9
36,1,131.56,32.56,0,5.34,0,1.0357,-11.194,220,5,1.1,0.9
37,1,30.063,13.09,0,1.17,0,1.0352,-12.095,220,5,1.1,0.9
38,1,15.202,1.54,0,0.7,0,1.0475,-14.765,220,5,1.1,0.9
39,1,113.3,13.2,0,0.63,0,1.0672,-32.435,220,5,1.1,0.9
40,1,0,0,0,4.76,0,1.03,-18.824,220,5,1.1,0.9
